时间,网关,传感器,通道,值
2018-04-11 23:12:10.0,1100201607150029,3,2,69.500000
2018-04-11 23:12:10.0,1100201607150029,3,4,16.300000
2018-04-11 23:12:10.0,1100201607150029,3,5,0.164000
2018-04-11 23:12:10.0,1100201607150029,3,20,367.000000
2018-04-11 23:12:10.0,1100201607150029,4,1,15.500000
2018-04-11 23:12:10.0,1100201607150029,4,2,65.400000
2018-04-11 23:12:10.0,1100201607150029,4,4,18.000000
2018-04-11 23:12:10.0,1100201607150029,4,5,0.203000
2018-04-11 23:12:10.0,1100201607150029,4,20,398.000000
2018-04-11 23:22:11.0,1100201607150029,1,3,1.000000
2018-04-11 23:22:11.0,1100201607150029,1,4,19.200000
2018-04-11 23:22:11.0,1100201607150029,1,64,0.120000
2018-04-11 23:22:11.0,1100201607150029,1,66,8.000000
2018-04-11 23:22:11.0,1100201607150029,1,67,11.900000
2018-04-11 23:22:11.0,1100201607150029,2,3,0.000000
2018-04-11 23:22:11.0,1100201607150029,2,4,70.000000
2018-04-11 23:22:11.0,1100201607150029,2,64,0.010000
2018-04-11 23:22:11.0,1100201607150029,2,66,0.000000
2018-04-11 23:22:11.0,1100201607150029,2,67,0.000000
2018-04-11 23:22:11.0,1100201607150029,3,1,15.200000
2018-04-11 23:22:11.0,1100201607150029,3,2,64.300000
2018-04-11 23:22:11.0,1100201607150029,3,4,16.200000
2018-04-11 23:22:11.0,1100201607150029,3,5,0.163000
2018-04-11 23:22:11.0,1100201607150029,3,20,356.000000
2018-04-11 23:22:11.0,1100201607150029,4,1,15.600000
2018-04-11 23:22:11.0,1100201607150029,4,2,62.600000
2018-04-11 23:22:11.0,1100201607150029,4,4,17.800000
2018-04-11 23:22:11.0,1100201607150029,4,5,0.203000
2018-04-11 23:22:11.0,1100201607150029,4,20,380.000000
2018-04-11 23:32:18.0,1100201607150029,1,3,0.000000
2018-04-11 23:32:18.0,1100201607150029,1,4,19.000000
2018-04-11 23:32:18.0,1100201607150029,1,64,0.130000
2018-04-11 23:32:18.0,1100201607150029,1,66,8.000000
2018-04-11 23:32:18.0,1100201607150029,1,67,11.900000
2018-04-11 23:32:18.0,1100201607150029,2,3,0.000000
2018-04-11 23:32:18.0,1100201607150029,2,4,70.000000
2018-04-11 23:32:18.0,1100201607150029,2,64,0.010000
2018-04-11 23:32:18.0,1100201607150029,2,66,0.000000
2018-04-11 23:32:18.0,1100201607150029,2,67,0.000000
2018-04-11 23:32:18.0,1100201607150029,3,1,14.900000
2018-04-11 23:32:18.0,1100201607150029,3,2,69.000000
2018-04-11 23:32:18.0,1100201607150029,3,4,16.100000
2018-04-11 23:32:18.0,1100201607150029,3,5,0.164000
2018-04-11 23:32:18.0,1100201607150029,3,20,368.000000
2018-04-11 23:32:18.0,1100201607150029,4,1,15.400000
2018-04-11 23:32:18.0,1100201607150029,4,2,67.200000
2018-04-11 23:32:18.0,1100201607150029,4,4,17.700000
2018-04-11 23:32:18.0,1100201607150029,4,5,0.204000
2018-04-11 23:32:18.0,1100201607150029,4,20,397.000000
2018-04-11 23:42:34.0,1100201607150029,1,3,0.000000
2018-04-11 23:42:34.0,1100201607150029,1,4,18.900000
2018-04-11 23:42:34.0,1100201607150029,1,64,0.130000
2018-04-11 23:42:34.0,1100201607150029,1,66,8.000000
2018-04-11 23:42:34.0,1100201607150029,1,67,11.900000
2018-04-11 23:42:34.0,1100201607150029,2,3,0.000000
2018-04-11 23:42:34.0,1100201607150029,2,4,70.000000
2018-04-11 23:42:34.0,1100201607150029,2,64,0.010000
2018-04-11 23:42:34.0,1100201607150029,2,66,0.000000
2018-04-11 23:42:34.0,1100201607150029,2,67,0.000000
2018-04-11 23:42:35.0,1100201607150029,3,1,14.800000
2018-04-11 23:42:35.0,1100201607150029,3,2,70.300000
2018-04-11 23:42:35.0,1100201607150029,3,4,16.000000
2018-04-11 23:42:35.0,1100201607150029,3,5,0.164000
2018-04-11 23:42:35.0,1100201607150029,3,20,368.000000
2018-04-11 23:42:35.0,1100201607150029,4,1,15.200000
2018-04-11 23:42:35.0,1100201607150029,4,2,65.900000
2018-04-11 23:42:35.0,1100201607150029,4,4,17.600000
2018-04-11 23:42:35.0,1100201607150029,4,5,0.202000
2018-04-11 23:42:35.0,1100201607150029,4,20,390.000000
2018-04-11 23:52:35.0,1100201607150029,1,3,0.000000
2018-04-11 23:52:35.0,1100201607150029,1,4,18.800000
2018-04-11 23:52:35.0,1100201607150029,1,64,0.130000
2018-04-11 23:52:35.0,1100201607150029,1,66,8.000000
2018-04-11 23:52:35.0,1100201607150029,1,67,11.900000
2018-04-11 23:52:35.0,1100201607150029,2,3,0.000000
2018-04-11 23:52:35.0,1100201607150029,2,4,70.000000
2018-04-11 23:52:35.0,1100201607150029,2,64,0.010000
2018-04-11 23:52:35.0,1100201607150029,2,66,0.000000
2018-04-11 23:52:35.0,1100201607150029,2,67,0.000000
2018-04-11 23:52:35.0,1100201607150029,3,1,14.800000
2018-04-11 23:52:35.0,1100201607150029,3,2,67.500000
2018-04-11 23:52:35.0,1100201607150029,3,4,15.900000
2018-04-11 23:52:35.0,1100201607150029,3,5,0.162000
2018-04-11 23:52:35.0,1100201607150029,3,20,368.000000
2018-04-11 23:52:35.0,1100201607150029,4,1,15.200000
2018-04-11 23:52:35.0,1100201607150029,4,2,66.800000
2018-04-11 23:52:35.0,1100201607150029,4,4,17.500000
2018-04-11 23:52:35.0,1100201607150029,4,5,0.203000
2018-04-11 23:52:35.0,1100201607150029,4,20,389.000000
